Ruby
    filter remove_matches ^\s*#
    filter remove_below_above ^=begin ^=end
    filter remove_inline #.*$
    extension appraisals
    extension berksfile
    extension brewfile
    extension builder
    extension buildfile
    extension capfile
    extension dangerfile
    extension deliverfile
    extension eye
    extension fastfile
    extension gemfile
    extension gemfile.lock
    extension gemspec
    extension god
    extension guardfile
    extension irbrc
    extension jarfile
    extension jbuilder
    extension mavenfile
    extension mspec
    extension podfile
    extension podspec
    extension pryrc
    extension puppetfile
    extension rabl
    extension rake
    extension rb
    extension rbuild
    extension rbw
    extension rbx
    extension ru
    extension snapfile
    extension thor
    extension thorfile
    extension vagrantfile
    extension watchr
    filename Rakefile
    filename rakefile
    script_exe ruby
    3rd_gen_scale 4.20
    end_of_line_continuation \\$
Emerald
    filter remove_matches ^\s*`
    filter remove_inline `.*$
    filter remove_between_general ``` ```
    extension e
    3rd_gen_scale 2.00
